"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-12",,,"18.9","23.5","16.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-13",,,"17.9","21.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-14",,,"16.2","22.4","11.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-15",,,"16.8",,"9.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-16",,,"16.4","20.8","13.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-17",,,"14.8","18.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-18",,,"12.4","17.6","6.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-19",,,"12.4","17.3","7.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-20",,,"13.6","20.1","6.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-21",,,"17.7","27.1","8.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-22",,,"19.5","26.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-23",,,"16.2","19.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-24",,,"15.1",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-25",,,"14.6","16.7","13.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-26","6.1",,"15.6","19.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-27","5.1",,"15.2","19.1","12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-28","7.1",,"14.3","16.2","12.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-29",,,"15.1","18.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-09-30",,,"14.5",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-01","18.0",,"15.4","18.2","13.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-02","9.1",,"10.5",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-03",,,"9.6","13.6","5.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-04","3.8",,"12.0","15.8","9.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-05",,,"10.3","12.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-06","7.9",,"11.4","15.9","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-07",,,"10.8","13.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-08","8.9",,"12.9","14.9","11.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-09",,,"11.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-10",,,"12.3","16.1","8.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-11",,,"14.4",,"12.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-12",,,"15.7","18.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-13","0.5",,"18.3","23.2","14.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-14","0.5",,"17.1","22.8","11.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-15","0.5",,"14.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-16","5.3",,"12.4","13.8","10.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-17",,,"13.2",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-18",,,"12.9","14.7","11.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-19","4.1",,"11.7","13.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-20",,,"10.6",,"9.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-21","3.3",,"11.5",,"10.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-22",,,"12.1","15.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-23",,,"13.3","17.4","10.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-24",,,"15.3","19.8","12.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-25",,,"13.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-26",,,"16.3","19.0","13.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-27",,,"9.0",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-28",,,"7.8","12.9","3.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-29",,,"7.7",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-30",,,"5.2","9.8","2.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-10-31",,,"5.0","10.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-01",,,"10.3",,"3.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-02","8.9",,"12.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-03","6.1",,"10.5","12.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-04","0.8",,"10.2","13.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-05","1.0",,"8.4","9.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-06",,,"8.4","10.1","6.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-07",,,"7.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-08",,,"5.3",,"3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-09",,,"5.3","8.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-10",,,"4.2","10.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-11",,,"5.4","6.8","2.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-12","0.3",,"4.8","6.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-13","2.8",,"6.1","8.7","4.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-14",,,"5.1","6.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-15",,,"3.6",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-16",,,"3.8","6.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-17",,,"4.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-18","4.1",,"5.2","7.3","3.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-19",,,"3.3","7.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-20",,,"1.4","6.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-21",,,"1.9","5.9","-1.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-22",,,"7.5","10.9","3.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-23",,,"6.7","8.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-24",,,"7.4","12.3","3.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-25",,,"8.7",,"5.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-26",,,"10.4","11.8","8.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-27","7.9",,"10.2","11.1","9.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-28","7.6",,"9.2","10.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-29",,,"5.9",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-11-30",,,"2.8","8.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-01",,,"1.9","3.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-02",,,"1.3","6.8","-2.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-03",,,"1.9","5.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-04",,,"2.6","8.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-05",,,"0.4","2.6","-1.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-06",,,"4.6",,"0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-07",,,"8.7","9.2","6.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-08",,,"9.1","10.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-09","7.1",,"6.4","7.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-10",,,"4.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-11","4.1",,"5.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-12",,,"4.0",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-13","13.0",,"5.4","6.5","3.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-14","5.1",,"6.3","8.0","4.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-15",,,"7.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-16",,,"7.7",,"5.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-17",,,"11.7","15.4","7.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-18",,,"7.8","9.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-19",,,"12.2","14.3","7.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-20",,,"11.1",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-21",,,"7.5","8.6","6.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-22",,,"7.7","8.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-23","0.8",,"7.4","9.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-24",,,"8.6","11.1","6.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-25","0.5",,"6.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-26",,,"4.1",,"0.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-27",,,"6.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-28",,,"3.6","6.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-29",,,"2.2","5.7","-1.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-30",,,"5.2","10.5","1.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2019-12-31",,,"3.6","6.4","1.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-01",,,"2.1","5.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-02",,,"4.0",,"0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-03",,,"8.0","9.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-04",,,"4.7","7.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-05",,,"6.1","7.1","5.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-06",,,"5.6","8.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-07",,,"6.7","8.0","4.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-08",,,"10.6","11.6","6.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-09","4.1",,"11.4","12.4","10.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-10","11.9",,"7.1",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-11",,,"5.2","7.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-12",,,"6.8","9.1","4.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-13",,,"7.5",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-14",,,"10.3","11.5","8.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-15","2.3",,"9.6","11.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-16",,,"7.7","11.6","3.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-17",,,"8.5","10.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-18",,,"4.1","7.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-19","1.0",,"3.3","7.1","-0.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-20",,,"3.2","4.9","0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-21",,,"0.4","4.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-22",,,"1.3","4.1","-2.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-23",,,"2.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-24",,,"0.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-25",,,"1.4","3.1","-0.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-26",,,"6.4","10.9","0.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-27","6.1",,"8.1","9.0","7.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-28","8.1",,"4.9","6.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-29",,,"4.8","7.7","2.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-30",,,"7.9",,"4.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-01-31",,,"11.1",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-01","13.0",,"10.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-02","5.1",,"9.7","12.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-03","3.3",,"9.4","10.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-04","10.9",,"5.3",,"4.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-05",,,"4.8","8.2","1.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-06",,,"3.7","8.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-07",,,"4.7","10.5","-0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-08",,,"8.2","10.8","5.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-09",,,"9.7","12.1","6.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-10","5.1",,"7.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-11","2.0",,"5.6","7.8","3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-12",,,"4.8","8.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-13","6.1",,"6.3","9.4","4.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-14",,,"7.6","9.7","5.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-15",,,"10.1","12.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-16","4.1",,"12.3","16.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-17","7.1",,"8.1","10.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-18",,,"6.7","8.7","4.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-19",,,"5.8","7.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-20","1.3",,"7.7","10.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-21",,,"5.9","9.0","2.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-22",,,"7.7",,"5.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-23","7.1",,"10.0","12.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-24",,,"8.1","11.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-25","2.3",,"6.9",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-26","8.9",,"3.0","5.2","0.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-27","9.1",,"1.9",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-28","3.3",,"3.8",,"-0.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-02-29","2.8",,"8.3","12.4","4.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-01",,,"6.7","9.0","4.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-02","5.3",,"5.7","7.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-03",,,"4.0","7.3","1.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-04","4.1",,"5.6","8.2","2.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-05","10.9",,"6.3","7.7","4.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-06","11.9",,"5.2","7.2","3.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-07",,,"6.3","10.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-08",,,"7.9","9.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-09",,,"7.5","10.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-10","17.0",,"10.1","12.6","6.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-11","19.1",,"12.2","14.6","11.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-12","2.5",,"9.1",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-13",,,"6.8","10.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-14",,,"7.0","10.3","3.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-15",,,"10.1","13.8","7.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-16",,,"8.9","12.0","4.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-17",,,"8.3","14.0","3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-18",,,"10.7","16.7","5.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-19",,,"9.1","13.2","4.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-20",,,"7.1","9.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-21",,,"5.9","9.4","3.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-22",,,"5.4","11.1","0.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-23","0.0",,"5.6","12.5","-0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-24","0.0",,"5.4","12.7","-1.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-25","0.0",,"5.8","11.9","-1.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-26","0.0",,"6.5","11.2","1.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-27","0.0",,"8.3","14.5","2.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-28","0.0",,"8.8","14.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-29","0.0",,"4.7","6.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-30","0.0",,"4.0","8.5","-0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-03-31","0.0",,"5.3","9.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-01","0.0",,"5.3","10.7","-1.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-02","0.0",,"5.4","9.5","-1.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-03","0.0",,"7.8","10.9","4.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-04","0.0",,"10.4","15.9","6.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-05","0.0",,"14.8","22.4","6.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-06","0.0",,"15.4","21.1","11.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-07","0.0",,"14.2","20.8","6.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-08","0.0",,"17.5","24.1","11.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-09","0.0",,"16.3","22.2","10.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-10","0.0",,"15.3","21.1","9.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-11","0.0",,"15.6","22.7","9.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-12","0.0",,"16.1","23.4","8.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-13","0.0",,"9.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-14","0.0",,"6.9","10.6","3.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-15","0.0",,"10.1","17.5","2.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-16","0.0",,"15.0","23.3","6.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-17","0.0",,"15.3","21.9","9.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-18","4.8",,"11.7","15.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-19","0.0",,"11.1","15.0","6.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-20","0.0",,"13.6","19.4","7.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-21","0.0",,"14.7","21.2","8.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-22","0.0",,"15.8","22.4","8.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-23","0.0",,"16.4","23.2","7.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-24","0.0",,"12.8","19.3","7.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-25","0.0",,"10.6","15.4","6.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-26","0.0",,"11.5","17.9","4.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-27","0.0",,"15.1","22.0","6.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-28","5.6",,"12.2","15.7","10.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-29","3.8",,"12.0","16.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-04-30","4.8",,"10.7","14.9","7.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-01","0.3",,"10.9","14.7","8.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-02","1.5",,"9.9","14.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-03","0.0",,"11.3","16.7","4.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-04","1.0",,"12.4","15.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-05","0.0",,"10.6","15.7","5.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-06","0.0",,"12.1","18.1","4.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-07","0.0",,"14.4","20.8","5.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-08","0.0",,"16.4","22.0","8.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-09","0.0",,"18.1","24.7","11.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-10","2.0",,"15.1","20.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-11","0.3",,"8.6","12.4","5.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-12","0.0",,"7.9","11.9","3.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-13","0.0",,"8.8","13.4","3.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-14","0.0",,"9.1","14.2","3.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-15","0.0",,"10.1","15.8","4.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-16","0.0",,"11.2","16.8","4.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-17","0.0",,"13.1","19.4","4.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-18","0.0",,"15.8","22.9","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-19","0.0",,"16.5","23.5","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-20","0.0",,"18.3","24.1","11.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-21","0.0",,"20.4","27.2","12.0"
