"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-22","0.3",,"19.2","24.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-23","0.0",,"14.8","18.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-24","0.0",,"13.8","18.1","9.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-25","0.0",,"16.8","21.8","11.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-26","0.0",,"18.0","24.0","9.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-27","0.0",,"17.5","22.9","12.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-28","0.0",,"16.1","21.2","9.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-29","0.0",,"16.9","22.9","9.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-30","0.0",,"18.4","23.7","10.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-05-31","0.0",,"17.6","22.2","11.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-01","0.0",,"19.9","25.9","11.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-02","0.0",,"20.8",,"12.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-03","0.0",,"17.5","23.0","12.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-04","1.0",,"13.0","14.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-05","10.4",,"10.4","14.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-06","1.5",,"11.9","16.0","7.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-07","0.8",,"13.9","19.1","9.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-08","4.6",,"12.9","15.8","11.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-09","0.0",,"13.1","15.5","11.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-10","0.5",,"14.0","16.9","9.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-11","0.3",,"16.3","20.0","13.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-12","4.6",,"17.3","22.6","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-13","0.3",,"19.3","25.5","13.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-14","0.0",,"19.1","23.1","15.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-15","0.0",,"19.7","24.5","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-16","0.0",,"19.1","23.4","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-17","21.6",,"17.3","23.2","14.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-18","4.3",,"17.2","22.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-19","0.0",,"17.2","21.1","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-20","0.0",,"16.8","22.0","10.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-21","9.4",,"18.0","23.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-22","0.0",,"17.1","22.5","11.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-23","0.0",,"20.7","26.9","12.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-24","0.0",,"24.0","29.7","16.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-25","0.0",,"23.9","29.9","16.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-26","0.0",,"23.9","28.6","18.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-27","0.5",,"20.7","23.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-28","0.0",,"17.8","21.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-29","0.0",,"16.1","20.1","13.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-06-30","5.3",,"16.3","19.5","12.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-01","28.7",,"17.6","20.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-02","0.0",,"17.2","21.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-03","0.0",,"16.8","21.6","13.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-04","0.0",,"17.7","20.0","14.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-05","1.3",,"18.2","22.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-06","0.0",,"15.5","19.4","11.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-07","0.0",,"16.8","21.1","12.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-08","9.4",,"14.9","17.1","12.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-09","0.3",,"19.0","23.9","15.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-10","0.5",,"16.5","18.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-11","0.0",,"15.3","20.7","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-12","0.0",,"16.7","21.2","11.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-13","0.0",,"18.9","24.6","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-14","1.8",,"15.9","18.4","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-15","0.0",,"16.1","20.5","13.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-16","2.3",,"15.6","17.6","14.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-17","0.5",,"17.4","21.5","14.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-18","0.0",,"19.7","24.3","14.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-19","0.0",,"18.4","24.2","12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-20","1.0",,"17.1","20.7","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-21","0.0",,"16.2","21.5","9.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-22","0.0",,"16.2","20.7","9.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-23","0.0",,"19.2","25.5","10.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-24","1.5",,"18.1","22.7","14.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-25","1.0",,"19.4","24.0","15.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-26","3.8",,"18.3","22.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-27","0.5",,"20.9","28.3","14.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-28","0.0",,"18.8","22.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-29","0.0",,"17.4","22.6","11.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-30","0.0",,"21.3","28.5","13.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-07-31","0.0",,"27.1","36.5","17.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-01","0.0",,"22.7","27.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-02","0.0",,"18.3","22.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-03","0.0",,"16.4","22.4","11.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-04","0.0",,"17.3","23.1","10.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-05","0.0",,"21.4","28.8","12.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-06","0.0",,"24.3","32.0","15.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-07","0.0",,"27.0","33.9","19.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-08","0.0",,"28.6","35.9","19.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-09","11.7",,"26.4","32.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-10","0.0",,"27.2","34.0","20.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-11","0.3",,"26.9","32.6","21.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-12","0.0",,"26.6","33.1","19.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-13","4.1",,"24.5","30.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-14","10.4",,"21.2","25.6","18.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-15","0.0",,"21.5","27.2","17.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-16","2.0",,"21.7","29.5","18.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-17","0.0",,"20.1","24.4","16.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-18","1.3",,"19.2","24.1","14.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-19","2.5",,"20.3","26.9","15.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-20","0.3",,"24.2","31.1","18.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-21","2.3",,"24.0","28.3","19.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-22","0.5",,"19.1","23.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-23","3.8",,"17.2","19.8","15.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-24","0.0",,"16.7","19.8","14.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-25","0.5",,"17.8","23.7","13.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-26","0.3",,"17.6","19.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-27","1.5",,"16.8","21.6","12.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-28","0.0",,"16.8","20.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-29","0.3",,"13.9","17.5","12.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-30","9.1",,"15.1","19.0","12.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-08-31","0.0",,"15.7","19.0","13.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-01","0.0",,"14.9","19.1","11.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-02","0.0",,"15.6","19.9","10.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-03","0.0",,"17.7","21.6","12.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-04","2.3",,"18.1","20.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-05","1.5",,"15.6","18.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-06","0.0",,"13.8","19.7","8.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-07","0.0",,"15.4","21.5","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-08","0.0",,"16.8","18.9","14.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-09","0.0",,"19.3","24.1","16.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-10","0.0",,"16.9","21.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-11","0.0",,"15.8","22.7","9.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-12","0.0",,"15.5","21.3","10.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-13","0.0",,"17.3","24.2","11.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-14","0.0",,"21.7","31.3","14.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-15","0.0",,"25.1","34.3","18.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-16","0.0",,"20.7","27.4","16.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-17","0.0",,"15.7","20.3","11.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-18","0.0",,"16.0","24.0","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-19","0.0",,"20.3","28.0","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-20","0.0",,"18.6","24.6","14.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-21","0.0",,"15.5","24.3","8.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-22","0.0",,"15.5","23.4","9.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-23","2.3",,"17.0","21.8","12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-24","3.3",,"13.3","17.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-25","15.7",,"9.9","12.9","8.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-26","35.1",,"10.4","12.6","9.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-27","18.3",,"13.6","15.8","11.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-28","20.6",,"12.6","15.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-29","2.5",,"14.2","17.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-09-30","0.0",,"15.9","19.4","12.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-01","5.8",,"13.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-02","5.1",,"11.7","14.8","8.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-03","4.1",,"11.9","14.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-04","1.0",,"11.6","14.2","9.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-05","5.1",,"11.9","14.5","9.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-06","4.8",,"12.6","15.5","10.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-07","0.0",,"12.3","15.1","10.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-08","5.3",,"13.8","16.7","10.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-09","1.8",,"12.3","16.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-10","6.9",,"9.6","13.0","6.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-11","2.3",,"9.1","12.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-12","0.3",,"10.2","14.2","7.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-13","1.0",,"9.4","11.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-14","0.0",,"8.4","11.7","5.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-15","0.0",,"9.3","11.5","8.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-16","0.0",,"9.1","10.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-17","0.0",,"7.9","11.5","4.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-18","0.0",,"9.4","12.1","7.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-19","0.0",,"10.1","14.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-20","0.5",,"12.7","15.8","6.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-21","6.1",,"15.9","20.8","12.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-22","0.8",,"14.3","17.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-23","0.0",,"14.1","17.5","11.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-24","0.5",,"13.7","15.3","11.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-25","11.2",,"11.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-26","0.0",,"10.2","13.3","8.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-27","2.5",,"9.8",,"7.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-28","4.6",,"11.1","13.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-29","2.8",,"11.0",,"7.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-30","0.3",,"14.1","15.3","11.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-10-31","2.8",,"13.7","16.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-01","3.3",,"14.5","17.8","10.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-02","7.4",,"15.6","19.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-03","0.3",,"8.9","12.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-04","0.0",,"6.3","11.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-05","0.0",,"5.7","11.9","1.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-06","0.0",,"6.2","12.5","2.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-07","0.0",,"9.9","17.1","3.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-08","0.0",,"12.9","18.5","8.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-09","0.0",,"12.4","15.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-10","7.1",,"11.4","13.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-11","0.0",,"11.1","13.5","9.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-12","3.6",,"10.6","12.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-13","0.0",,"10.8","14.0","6.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-14","0.0",,"13.2","15.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-15","7.4",,"12.8","15.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-16","1.5",,"10.1",,"7.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-17","0.0",,"11.4","12.8","9.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-18","0.0",,"12.6","16.3","8.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-19","2.0",,"8.7",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-20","0.0",,"4.3","8.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-21","0.0",,"7.9","10.1","3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-22","2.0",,"8.8","9.1","8.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-23","0.0",,"8.4","10.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-24","0.0",,"8.3","11.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-25","0.0",,"7.2","10.1","4.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-26","0.0",,"8.5","12.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-27","0.0",,"7.1","8.8","5.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-28","0.0",,"6.8","12.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-29","0.0",,"2.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-11-30","5.6",,"1.7",,"-1.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-01","6.9",,"7.3","9.0","3.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-02","0.0",,"6.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-03","3.8",,"5.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-04","1.5",,"5.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-05","0.0",,"2.6","4.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-06","0.0",,"1.1","3.7","-0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-07","0.0",,"1.1",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-08","0.0",,"2.1","5.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-09","0.0",,"1.6","3.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-10","0.0",,"2.7","5.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-11","5.1",,"4.3",,"0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-12","2.3",,"7.7","8.5","6.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-13","1.0",,"6.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-14","4.8",,"9.3","11.1","6.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-15","4.3",,"8.7","10.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-16","0.0",,"8.3","10.8","5.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-17","3.0",,"9.1","10.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-18","0.0",,"8.7","11.6","6.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-19","0.3",,"9.1","11.4","7.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-20","0.0",,"8.8","10.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-21","3.8",,"8.6",,"6.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-22","4.8",,"12.6",,"9.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-23","9.9",,"11.6","12.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-24","4.3",,"5.6",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-25","0.0",,"3.2","5.6","1.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-26","0.8",,"3.3","5.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-27","16.0",,"4.8","5.6","3.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-28","0.3",,"2.9","5.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-29","0.3",,"2.7","4.5","0.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-30","6.1",,"2.9","5.0","0.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2020-12-31","2.5",,"2.6","3.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-01","0.0",,"1.6","4.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-02","0.0",,"2.1","3.4","-0.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-03","0.0",,"2.7","3.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-04","1.8",,"1.9",,"1.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-05","0.0",,"2.0","2.5","1.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-06","0.3",,"2.3","2.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-07","2.8",,"1.6","3.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-08","0.3",,"1.5","3.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-09","0.0",,"-1.4","-0.1","-3.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-10","0.0",,"-0.3","2.9","-1.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-11","0.8",,"3.2",,"-1.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-12","26.2",,"5.3","8.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-13","1.0",,"2.3","4.3","-0.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-14","9.9",,"1.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-15","0.0",,"0.6","1.9","-0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-16","3.0",,"-0.1","0.5",
