"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-17","2.8",,"3.6","6.1","-0.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-18","1.0",,"3.9","5.6","1.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-19","8.1",,"5.9","7.7","3.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-20","1.3",,"8.5",,"5.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-21","12.4",,"7.6",,"5.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-22","3.0",,"4.1","7.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-23","2.8",,"3.3","5.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-24","1.8",,"1.1","2.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-25","1.0",,"2.2","4.8","0.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-26","0.0",,"2.7","5.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-27","2.8",,"3.3",,"0.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-28","17.0",,"8.7","10.8","5.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-29","14.5",,"8.9",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-30","11.9",,"2.9",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-01-31","4.6",,"0.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-01","2.3",,"3.7","4.6","2.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-02","6.1",,"8.0","11.0","3.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-03","14.5",,"9.4","12.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-04","0.0",,"7.6","9.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-05","0.0",,"8.0","10.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-06","9.7",,"5.4","8.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-07","4.3",,"-1.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-08","2.3",,"-5.3",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-09","0.0",,"-5.9","-2.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-10","0.0",,"-7.3",,"-8.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-13","0.0",,"-1.2","1.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-14","0.0",,"0.2","5.5","-6.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-15","2.8",,"4.3",,"2.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-16","2.8",,"9.1","13.9","5.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-17","0.0",,"9.4","12.2","7.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-18","4.3",,"8.0","11.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-19",,,"5.0",,"3.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-20",,,"14.8",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-21","0.0",,"12.8","17.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-22","0.0",,"13.5","16.7","9.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-23","0.0",,"14.7","17.9","12.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-24","0.0",,"14.7","18.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-25","2.5",,"12.6","18.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-26","1.3",,"7.7","10.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-27","0.0",,"3.7","6.2","1.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-02-28","0.0",,"6.2","11.9","1.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-01","0.0",,"5.9","11.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-02","0.0",,"9.1","17.2","2.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-03","0.0",,"11.0","16.3","6.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-04","12.7",,"5.7",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-05","0.0",,"3.1","6.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-06","0.0",,"2.4","7.3","-2.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-07","0.0",,"2.4","6.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-08","0.0",,"4.7","8.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-09","2.0",,"5.4","7.3","3.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-10","1.3",,"6.4","10.1","3.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-11","1.0",,"9.6","13.0","5.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-12","0.0",,"6.9","8.6","5.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-13","6.6",,"7.2","9.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-14","3.8",,"5.8","9.2","2.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-15","3.0",,"6.3","8.5","5.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-16","7.6",,"5.3",,"4.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-17","1.0",,"5.6","7.9","4.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-18","0.3",,"4.9","6.7","3.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-19","0.0",,"5.1","8.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-20","0.0","10.0","4.9","9.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-21","0.0",,"6.2","7.7","4.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-22","0.0",,"6.0","7.7","4.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-23","0.0",,"8.0","12.5","4.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-24","0.0",,"9.7","15.5","3.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-25","0.0",,"8.7","11.9","6.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-26","2.8",,"8.9","12.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-27","1.5",,"6.8","10.2","3.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-28","0.0",,"10.3","13.8","6.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-29","0.0",,"13.8","19.6","9.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-30","0.0",,"15.6","23.9","7.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-03-31","0.0",,"16.8","23.9","10.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-01","0.0",,"14.3","21.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-02","0.0",,"6.4","9.9","3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-03","0.0",,"7.1","10.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-04","0.0",,"5.9",,"4.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-05","4.8",,"3.3","6.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-06","8.9","10.0","0.8","5.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-07","1.0","41.0","2.1","5.8","-0.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-08","0.0","10.0","4.9","8.9","-0.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-09","0.0",,"8.8","13.7","2.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-10","18.3",,"7.1","8.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-11","0.8",,"4.3","8.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-12","1.3","10.0","2.9","7.0","-0.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-13","0.0",,"4.3","10.3","-2.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-14","0.0",,"5.4","9.0","1.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-15","0.0","10.0","5.2","9.2","0.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-16","0.0","10.0","6.7","10.6","1.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-17","0.0",,"7.8","12.4","3.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-18","0.0",,"8.8","14.0","2.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-19","0.0",,"8.4","13.8","3.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-20","0.0",,"11.2","16.5","4.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-21","0.0",,"11.3","16.4",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-22","0.0",,"8.1","13.1","2.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-23","0.0",,"9.1","15.2","2.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-24","0.0",,"9.7","14.5","4.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-25","0.0",,"7.8","12.5","3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-26","0.0",,"8.9","14.7","2.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-27","0.0",,"11.1","17.3","4.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-28","0.0",,"13.1","19.1","6.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-29","0.5",,"7.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-04-30","0.0","10.0","6.6","10.7","1.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-01","0.0","10.0","7.1","12.7","1.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-02","1.5",,"7.0","11.1","2.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-03","0.0",,"9.4","14.4","1.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-04","3.3",,"10.0","13.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-05","1.5",,"7.5","11.7","4.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-06","1.5",,"7.2","11.0","4.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-07","0.3",,"8.0","13.2","3.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-08","0.5",,"12.3","18.1","5.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-09","1.3",,"18.9","25.6","12.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-10","0.8",,"16.3","19.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-11","3.6",,"13.2","18.5","8.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-12","0.5",,"12.2","16.9","7.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-13","3.0",,"11.5","15.8","7.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-14","4.3",,"11.6","16.9","6.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-15","5.6",,"10.7","13.5","8.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-16","3.3",,"11.4","15.4","8.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-17","15.2",,"11.1","15.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-18","5.6",,"11.8","16.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-19","0.0",,"10.4","14.3","7.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-20","0.0",,"11.6","14.7","5.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-21","0.8",,"13.1","16.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-22","13.0",,"10.3","11.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-23","1.0",,"11.9","15.4","7.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-24","9.9",,"10.7","15.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-25","9.4",,"10.0","13.1","6.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-26","0.5",,"11.1","14.5","7.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-27","0.0",,"11.8","15.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-28","0.0",,"12.8","18.6","6.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-29","0.0",,"15.8","20.7","10.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-30","0.0",,"16.2","21.7","9.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-05-31","0.0",,"18.0","23.1","11.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-01","0.0",,"19.0","25.2","11.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-02","0.0",,"20.8","28.2","11.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-03","0.0",,"20.6","25.2","16.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-04","34.0",,"19.1","25.1","15.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-05","1.5",,"14.2",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-06","0.0",,"16.3","21.5","9.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-07","0.0",,"17.7","22.7","12.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-08","0.0",,"19.4","24.5","12.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-09","0.0",,"20.5","24.7","12.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-10","0.0",,"20.1","25.0","13.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-11","0.0",,"19.9","24.7","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-12","0.0",,"17.4","21.8","14.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-13","0.0",,"17.4","23.4","10.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-14","0.0",,"21.3","27.5","12.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-15","0.0",,"21.0","25.0","16.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-16","0.0",,"23.4","29.2","17.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-17","0.0",,"24.8","27.9","21.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-18","7.4",,"23.9","29.6","19.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-19","4.1",,"19.1","21.3","17.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-20","1.8",,"19.9","23.8","16.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-21","22.9",,"16.2",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-22","3.6",,"13.5","15.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-23","0.5",,"13.9","16.6","11.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-24","0.0",,"16.0","18.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-25","1.5",,"15.1","19.2","10.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-26","0.0",,"18.7","22.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-27","5.8",,"19.8","24.6","16.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-28","0.0",,"19.3","22.7","15.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-29","7.6",,"17.9","22.5",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-06-30","30.5",,"13.5","14.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-01","0.0",,"14.2","18.2",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-02","0.0",,"17.9","22.8","11.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-03","10.4",,"18.2","23.5","15.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-04","10.9",,"17.2","20.0",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-05","2.8",,"17.1","20.4","13.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-06","2.0",,"17.4",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-07","1.0",,"17.8","22.3","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-08","0.0",,"18.2","22.2","13.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-09","0.0",,"17.4","21.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-10","15.0",,"16.9","21.9","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-11","0.0",,"16.7","21.1","12.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-12","1.0",,"18.6","22.3","15.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-13","20.6",,"17.1","20.5","15.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-14","1.5",,"15.8",,"15.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-15","58.9",,"15.9",,
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-16","0.8",,"16.2","18.9","14.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-17","0.0",,"19.5","25.2","13.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-18","0.0",,"21.3","26.5","14.9"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-19","0.0",,"20.0","24.5","15.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-20","0.0",,"19.6","24.4","14.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-21","0.0",,"19.9","25.1","13.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-22","0.0",,"20.1","24.5","14.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-23","0.0",,"19.5","24.6","13.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-24","2.8",,"18.9","24.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-25","20.8",,"18.9","23.9","15.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-26","1.8",,"18.1","21.3","15.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-27","0.5",,"18.0","21.4","15.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-28","0.0",,"17.9","20.7","15.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-29","0.0",,"17.3","20.9","14.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-30","0.0",,"17.6","21.8","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-07-31","15.5",,"16.1","19.9",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-01","7.6",,"15.0","18.6","12.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-02","11.7",,"15.7","19.7",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-03","11.4",,"16.3","20.7","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-04","0.3",,"17.1","21.3","12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-05","0.0",,"19.0","23.3","15.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-06","8.6",,"18.0","20.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-07","1.5",,"16.4","20.4","13.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-08","5.8",,"15.7","19.3","14.0"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-09","9.4",,"16.1","19.7","13.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-10","10.9",,"16.8","21.6","13.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-11","0.0",,"17.3","22.0","12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-12","0.0",,"19.7","25.4","14.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-13","0.0",,"19.2","23.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-14","0.0",,"18.3","24.1","12.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-15","0.0",,"20.1","27.0","14.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-16","6.9",,"14.7","17.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-17","4.3",,"13.4","15.4","11.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-18","0.5",,"16.5","18.3","14.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-19","0.0",,"16.8","19.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-20","0.5",,"18.3","22.4","14.4"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-21","32.5",,"19.2","24.8","14.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-22","7.1",,"16.9","18.6",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-23","1.3",,"17.5","19.3","16.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-24","0.0",,"17.1","21.6","12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-25","0.0",,"16.8","22.0","11.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-26","1.5",,"15.7","17.2","14.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-27","0.0",,"15.3","19.4","10.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-28","1.3",,"16.4","20.1","13.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-29","1.0",,"15.3",,"12.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-30","0.0",,"17.2","19.9","14.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-08-31","0.0",,"17.1","21.0","14.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-01","0.0",,"16.3","18.8","14.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-02","0.0",,"17.1","21.6","11.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-03","0.0",,"18.7","24.6","12.5"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-04","0.0",,"17.2","21.5","13.7"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-05","0.0",,"19.3","25.1","14.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-06","0.0",,"19.2","25.6","13.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-07","0.0",,"20.4","26.6","14.1"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-08","0.0",,"20.7","27.5","14.2"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-09","7.4",,"20.7","25.3","17.6"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-10","7.6",,"18.7","21.8",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-11","0.0",,"17.1","20.1",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-12","0.0",,"16.2","20.8","11.8"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-13","0.0",,"16.6","21.0","12.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-14","2.8",,"17.9","21.3","13.3"
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-15","2.5",,"17.6","20.3",
"BE000006447","UCCLE, BE","50.8","4.35","104.0","2021-09-16","0.0",,"15.8","20.8","11.1"
